Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-11 14:38:40,965,INFO,Program Started,root,8363511616
2025-02-11 14:38:42,413,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8363511616
2025-02-11 14:38:42,415,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8363511616
2025-02-11 14:38:42,416,DEBUG,interactive is False,matplotlib,8363511616
2025-02-11 14:38:42,416,DEBUG,platform is darwin,matplotlib,8363511616
2025-02-11 14:38:42,465,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8363511616
2025-02-11 14:38:42,466,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8363511616
2025-02-11 14:38:42,673,DEBUG,Setting JobRuntime:name=UNKNOWN_NAME,hydra.core.utils,8363511616
2025-02-11 14:38:42,674,DEBUG,Setting JobRuntime:name=app,hydra.core.utils,8363511616
2025-02-11 14:38:45,123,INFO,PatchConfig initialized successfully.,root,8363511616
2025-02-11 14:38:45,189,DEBUG,Creating converter from 7 to 5,h5py._conv,8363511616
2025-02-11 14:38:45,189,DEBUG,Creating converter from 5 to 7,h5py._conv,8363511616
2025-02-11 14:38:45,189,DEBUG,Creating converter from 7 to 5,h5py._conv,8363511616
2025-02-11 14:38:45,189,DEBUG,Creating converter from 5 to 7,h5py._conv,8363511616
2025-02-11 14:38:45,251,INFO,Initializing SAM2 CellSegmentor...,root,8363511616
2025-02-11 14:38:45,549,INFO,Loaded checkpoint sucessfully,root,8363511616
2025-02-11 14:38:45,802,DEBUG,STREAM b'IHDR' 16 13,PIL.PngImagePlugin,8363511616
2025-02-11 14:38:45,802,DEBUG,STREAM b'sRGB' 41 1,PIL.PngImagePlugin,8363511616
2025-02-11 14:38:45,802,DEBUG,STREAM b'pHYs' 54 9,PIL.PngImagePlugin,8363511616
2025-02-11 14:38:45,802,DEBUG,STREAM b'IDAT' 75 21949,PIL.PngImagePlugin,8363511616
